"product_category_name","product_category_name_english","review_score"
cama_mesa_banho,bed_bath_table,3
bebes,baby,3
bebes,baby,5
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,5
bebes,baby,5
pet_shop,pet_shop,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
automotivo,auto,1
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,4
malas_acessorios,luggage_accessories,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
telefonia,telephony,5
telefonia,telephony,4
telefonia,telephony,4
telefonia,telephony,4
telefonia,telephony,4
telefonia,telephony,4
telefonia,telephony,4
informatica_acessorios,computers_accessories,1
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,4
beleza_saude,health_beauty,4
papelaria,stationery,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,4
cama_mesa_banho,bed_bath_table,5
automotivo,auto,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,5
automotivo,auto,5
construcao_ferramentas_construcao,construction_tools_construction,2
eletronicos,electronics,5
eletronicos,electronics,5
eletronicos,electronics,5
eletronicos,electronics,5
telefonia,telephony,3
utilidades_domesticas,housewares,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
instrumentos_musicais,musical_instruments,4
market_place,market_place,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
papelaria,stationery,3
relogios_presentes,watches_gifts,1
relogios_presentes,watches_gifts,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
relogios_presentes,watches_gifts,5
alimentos_bebidas,food_drink,5
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,3
moveis_decoracao,furniture_decor,1
consoles_games,consoles_games,5
relogios_presentes,watches_gifts,3
beleza_saude,health_beauty,3
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
brinquedos,toys,2
utilidades_domesticas,housewares,5
eletronicos,electronics,5
esporte_lazer,sports_leisure,5
bebes,baby,3
cama_mesa_banho,bed_bath_table,3
fashion_roupa_masculina,fashion_male_clothing,3
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
telefonia,telephony,3
cool_stuff,cool_stuff,1
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
beleza_saude,health_beauty,4
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
automotivo,auto,5
perfumaria,perfumery,5
alimentos,food,4
esporte_lazer,sports_leisure,3
cama_mesa_banho,bed_bath_table,3
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,1
beleza_saude,health_beauty,4
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
bebes,baby,5
informatica_acessorios,computers_accessories,3
eletronicos,electronics,4
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,5
fashion_calcados,fashion_shoes,5
artigos_de_festas,party_supplies,4
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,4
bebidas,drinks,5
cama_mesa_banho,bed_bath_table,3
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
alimentos_bebidas,food_drink,1
construcao_ferramentas_construcao,construction_tools_construction,5
utilidades_domesticas,housewares,5
bebes,baby,4
relogios_presentes,watches_gifts,1
market_place,market_place,5
esporte_lazer,sports_leisure,4
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,4
papelaria,stationery,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,4
artigos_de_natal,christmas_supplies,4
cama_mesa_banho,bed_bath_table,5
malas_acessorios,luggage_accessories,5
papelaria,stationery,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,3
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,5
eletronicos,electronics,5
consoles_games,consoles_games,5
papelaria,stationery,5
livros_tecnicos,books_technical,4
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
informatica_acessorios,computers_accessories,3
eletrodomesticos,home_appliances,5
cama_mesa_banho,bed_bath_table,5
consoles_games,consoles_games,5
esporte_lazer,sports_leisure,1
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
casa_construcao,home_construction,5
industria_comercio_e_negocios,industry_commerce_and_business,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
informatica_acessorios,computers_accessories,4
brinquedos,toys,5
perfumaria,perfumery,4
brinquedos,toys,5
brinquedos,toys,4
moveis_sala,furniture_living_room,1
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,5
eletroportateis,small_appliances,4
esporte_lazer,sports_leisure,1
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
informatica_acessorios,computers_accessories,4
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,5
industria_comercio_e_negocios,industry_commerce_and_business,5
cool_stuff,cool_stuff,5
agro_industria_e_comercio,agro_industry_and_commerce,3
utilidades_domesticas,housewares,4
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,2
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
malas_acessorios,luggage_accessories,4
brinquedos,toys,5
moveis_decoracao,furniture_decor,4
eletronicos,electronics,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,3
automotivo,auto,5
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,4
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,5
brinquedos,toys,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
relogios_presentes,watches_gifts,5
construcao_ferramentas_construcao,construction_tools_construction,5
esporte_lazer,sports_leisure,4
beleza_saude,health_beauty,5
papelaria,stationery,5
bebes,baby,3
moveis_decoracao,furniture_decor,4
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,2
beleza_saude,health_beauty,2
beleza_saude,health_beauty,2
utilidades_domesticas,housewares,4
papelaria,stationery,5
telefonia,telephony,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
eletroportateis,small_appliances,5
instrumentos_musicais,musical_instruments,5
casa_construcao,home_construction,5
consoles_games,consoles_games,4
casa_conforto,home_confort,3
ferramentas_jardim,garden_tools,5
cool_stuff,cool_stuff,4
cama_mesa_banho,bed_bath_table,5
eletrodomesticos,home_appliances,5
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,3
perfumaria,perfumery,4
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
ferramentas_jardim,garden_tools,4
brinquedos,toys,3
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
sinalizacao_e_seguranca,signaling_and_security,5
sinalizacao_e_seguranca,signaling_and_security,5
audio,audio,1
audio,audio,1
relogios_presentes,watches_gifts,2
esporte_lazer,sports_leisure,5
eletronicos,electronics,4
eletronicos,electronics,4
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
automotivo,auto,5
brinquedos,toys,5
informatica_acessorios,computers_accessories,4
automotivo,auto,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
automotivo,auto,5
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
malas_acessorios,luggage_accessories,5
moveis_decoracao,furniture_decor,1
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
bebes,baby,5
eletronicos,electronics,4
cool_stuff,cool_stuff,5
automotivo,auto,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,1
audio,audio,4
beleza_saude,health_beauty,5
alimentos_bebidas,food_drink,5
beleza_saude,health_beauty,3
cama_mesa_banho,bed_bath_table,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
cama_mesa_banho,bed_bath_table,2
moveis_decoracao,furniture_decor,5
automotivo,auto,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
eletronicos,electronics,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
eletronicos,electronics,5
telefonia,telephony,5
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,4
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
construcao_ferramentas_construcao,construction_tools_construction,4
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
bebes,baby,1
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,4
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,5
papelaria,stationery,5
beleza_saude,health_beauty,5
casa_construcao,home_construction,5
relogios_presentes,watches_gifts,4
artes,art,4
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,5
relogios_presentes,watches_gifts,1
esporte_lazer,sports_leisure,2
esporte_lazer,sports_leisure,2
esporte_lazer,sports_leisure,2
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,1
eletrodomesticos,home_appliances,5
telefonia,telephony,4
automotivo,auto,1
perfumaria,perfumery,3
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,2
moveis_decoracao,furniture_decor,4
construcao_ferramentas_construcao,construction_tools_construction,5
construcao_ferramentas_construcao,construction_tools_construction,5
cool_stuff,cool_stuff,5
relogios_presentes,watches_gifts,1
perfumaria,perfumery,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
fashion_roupa_masculina,fashion_male_clothing,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cama_mesa_banho,bed_bath_table,3
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,4
bebes,baby,5
bebes,baby,5
beleza_saude,health_beauty,5
eletroportateis,small_appliances,5
cool_stuff,cool_stuff,5
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,4
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,4
esporte_lazer,sports_leisure,5
bebes,baby,5
consoles_games,consoles_games,5
relogios_presentes,watches_gifts,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
cool_stuff,cool_stuff,5
relogios_presentes,watches_gifts,4
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
perfumaria,perfumery,4
industria_comercio_e_negocios,industry_commerce_and_business,5
esporte_lazer,sports_leisure,4
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,1
perfumaria,perfumery,5
perfumaria,perfumery,5
construcao_ferramentas_construcao,construction_tools_construction,5
cool_stuff,cool_stuff,4
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,4
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,5
instrumentos_musicais,musical_instruments,4
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
pet_shop,pet_shop,5
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,4
telefonia,telephony,4
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,3
pet_shop,pet_shop,5
malas_acessorios,luggage_accessories,2
telefonia,telephony,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
automotivo,auto,3
bebes,baby,3
automotivo,auto,5
beleza_saude,health_beauty,3
beleza_saude,health_beauty,3
industria_comercio_e_negocios,industry_commerce_and_business,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,5
pet_shop,pet_shop,3
esporte_lazer,sports_leisure,4
perfumaria,perfumery,2
climatizacao,air_conditioning,5
informatica_acessorios,computers_accessories,1
perfumaria,perfumery,3
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,1
beleza_saude,health_beauty,1
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,1
papelaria,stationery,1
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,4
perfumaria,perfumery,4
market_place,market_place,4
beleza_saude,health_beauty,3
utilidades_domesticas,housewares,4
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,3
relogios_presentes,watches_gifts,3
beleza_saude,health_beauty,4
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,2
automotivo,auto,4
casa_conforto,home_confort,4
bebidas,drinks,5
automotivo,auto,5
alimentos,food,5
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,3
utilidades_domesticas,housewares,3
cama_mesa_banho,bed_bath_table,4
artes,art,5
cool_stuff,cool_stuff,2
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,2
bebes,baby,2
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
papelaria,stationery,5
eletronicos,electronics,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
informatica_acessorios,computers_accessories,4
automotivo,auto,5
moveis_decoracao,furniture_decor,3
eletronicos,electronics,5
moveis_decoracao,furniture_decor,5
pet_shop,pet_shop,5
eletronicos,electronics,3
construcao_ferramentas_seguranca,construction_tools_safety,5
construcao_ferramentas_seguranca,construction_tools_safety,5
construcao_ferramentas_seguranca,construction_tools_safety,5
automotivo,auto,5
automotivo,auto,5
automotivo,auto,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,2
beleza_saude,health_beauty,2
construcao_ferramentas_construcao,construction_tools_construction,2
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,3
esporte_lazer,sports_leisure,5
telefonia,telephony,1
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,2
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
instrumentos_musicais,musical_instruments,5
consoles_games,consoles_games,5
eletroportateis,small_appliances,5
beleza_saude,health_beauty,5
automotivo,auto,3
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,4
cool_stuff,cool_stuff,3
cool_stuff,cool_stuff,5
brinquedos,toys,5
beleza_saude,health_beauty,3
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,5
papelaria,stationery,1
papelaria,stationery,1
beleza_saude,health_beauty,3
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,3
telefonia,telephony,5
cool_stuff,cool_stuff,3
climatizacao,air_conditioning,4
brinquedos,toys,3
consoles_games,consoles_games,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,3
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,3
telefonia,telephony,5
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,2
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,4
artigos_de_natal,christmas_supplies,5
informatica_acessorios,computers_accessories,5
artes,art,1
cama_mesa_banho,bed_bath_table,3
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
telefonia,telephony,3
casa_construcao,home_construction,5
brinquedos,toys,1
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,4
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
cine_foto,cine_photo,4
moveis_escritorio,office_furniture,5
cool_stuff,cool_stuff,5
pet_shop,pet_shop,5
eletronicos,electronics,4
pet_shop,pet_shop,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
utilidades_domesticas,housewares,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cama_mesa_banho,bed_bath_table,4
casa_conforto_2,home_comfort_2,5
instrumentos_musicais,musical_instruments,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,4
construcao_ferramentas_jardim,costruction_tools_garden,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
informatica_acessorios,computers_accessories,5
telefonia,telephony,4
construcao_ferramentas_construcao,construction_tools_construction,5
relogios_presentes,watches_gifts,5
instrumentos_musicais,musical_instruments,5
brinquedos,toys,1
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,3
construcao_ferramentas_construcao,construction_tools_construction,5
cama_mesa_banho,bed_bath_table,4
informatica_acessorios,computers_accessories,4
automotivo,auto,5
esporte_lazer,sports_leisure,5
automotivo,auto,4
moveis_sala,furniture_living_room,5
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,3
brinquedos,toys,5
audio,audio,1
informatica_acessorios,computers_accessories,1
moveis_decoracao,furniture_decor,5
telefonia,telephony,5
relogios_presentes,watches_gifts,4
construcao_ferramentas_iluminacao,construction_tools_lights,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
telefonia,telephony,4
pet_shop,pet_shop,5
informatica_acessorios,computers_accessories,4
beleza_saude,health_beauty,5
alimentos,food,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
livros_interesse_geral,books_general_interest,5
livros_interesse_geral,books_general_interest,5
instrumentos_musicais,musical_instruments,5
moveis_decoracao,furniture_decor,4
casa_conforto,home_confort,5
beleza_saude,health_beauty,5
moveis_quarto,furniture_bedroom,4
ferramentas_jardim,garden_tools,5
telefonia,telephony,5
utilidades_domesticas,housewares,5
eletroportateis,small_appliances,1
eletroportateis,small_appliances,1
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,4
automotivo,auto,5
automotivo,auto,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,5
automotivo,auto,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,5
brinquedos,toys,3
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,4
esporte_lazer,sports_leisure,1
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,3
ferramentas_jardim,garden_tools,5
relogios_presentes,watches_gifts,1
telefonia,telephony,3
malas_acessorios,luggage_accessories,5
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
perfumaria,perfumery,5
brinquedos,toys,1
telefonia,telephony,5
moveis_decoracao,furniture_decor,4
alimentos_bebidas,food_drink,5
moveis_escritorio,office_furniture,5
perfumaria,perfumery,5
beleza_saude,health_beauty,5
malas_acessorios,luggage_accessories,4
malas_acessorios,luggage_accessories,4
automotivo,auto,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
perfumaria,perfumery,5
papelaria,stationery,1
papelaria,stationery,1
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,1
eletrodomesticos,home_appliances,4
malas_acessorios,luggage_accessories,4
beleza_saude,health_beauty,3
eletronicos,electronics,5
dvds_blu_ray,dvds_blu_ray,5
telefonia,telephony,1
moveis_decoracao,furniture_decor,4
eletroportateis,small_appliances,4
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
eletronicos,electronics,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
alimentos_bebidas,food_drink,5
cama_mesa_banho,bed_bath_table,5
casa_conforto,home_confort,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
casa_conforto,home_confort,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,4
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
informatica_acessorios,computers_accessories,4
cool_stuff,cool_stuff,5
pcs,computers,1
brinquedos,toys,5
perfumaria,perfumery,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,1
relogios_presentes,watches_gifts,1
cama_mesa_banho,bed_bath_table,4
casa_conforto,home_confort,5
beleza_saude,health_beauty,4
automotivo,auto,5
relogios_presentes,watches_gifts,5
papelaria,stationery,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
alimentos,food,2
perfumaria,perfumery,5
perfumaria,perfumery,5
papelaria,stationery,1
bebes,baby,5
telefonia,telephony,1
automotivo,auto,1
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,5
perfumaria,perfumery,5
papelaria,stationery,5
brinquedos,toys,1
utilidades_domesticas,housewares,5
casa_construcao,home_construction,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
bebidas,drinks,5
utilidades_domesticas,housewares,2
utilidades_domesticas,housewares,3
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,4
relogios_presentes,watches_gifts,5
casa_construcao,home_construction,5
casa_construcao,home_construction,5
automotivo,auto,1
telefonia,telephony,5
relogios_presentes,watches_gifts,4
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
cool_stuff,cool_stuff,1
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,4
cool_stuff,cool_stuff,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,4
informatica_acessorios,computers_accessories,1
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,5
eletrodomesticos,home_appliances,3
relogios_presentes,watches_gifts,4
pet_shop,pet_shop,3
cama_mesa_banho,bed_bath_table,3
climatizacao,air_conditioning,5
climatizacao,air_conditioning,5
brinquedos,toys,4
beleza_saude,health_beauty,5
eletronicos,electronics,1
cama_mesa_banho,bed_bath_table,5
automotivo,auto,2
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,3
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,3
construcao_ferramentas_jardim,costruction_tools_garden,5
telefonia,telephony,4
cool_stuff,cool_stuff,5
automotivo,auto,5
cama_mesa_banho,bed_bath_table,3
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
moveis_escritorio,office_furniture,5
climatizacao,air_conditioning,3
relogios_presentes,watches_gifts,5
automotivo,auto,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
papelaria,stationery,1
papelaria,stationery,1
automotivo,auto,5
moveis_escritorio,office_furniture,3
esporte_lazer,sports_leisure,5
malas_acessorios,luggage_accessories,1
malas_acessorios,luggage_accessories,1
eletronicos,electronics,5
esporte_lazer,sports_leisure,5
livros_tecnicos,books_technical,5
bebes,baby,5
utilidades_domesticas,housewares,4
papelaria,stationery,5
telefonia,telephony,5
telefonia,telephony,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
construcao_ferramentas_jardim,costruction_tools_garden,4
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
telefonia,telephony,4
moveis_decoracao,furniture_decor,4
perfumaria,perfumery,1
ferramentas_jardim,garden_tools,5
perfumaria,perfumery,4
cool_stuff,cool_stuff,5
brinquedos,toys,5
